timestamp,username,level,attempt,algorithm_name,algorithm_type,recovery_type,recovery_position_x,recovery_position_y,recovery_time
2023-09-15 14:24:12,somsak,1,1,DFS,Navigation,StepBack,156,248,25.32
2023-09-15 14:24:58,somsak,1,1,DFS,Navigation,SpinInPlace,287,156,58.45
2023-09-15 14:46:23,somsak,2,1,BFS,Navigation,StepBack,210,324,38.71
2023-09-15 14:47:05,somsak,2,1,BFS,Navigation,SpinInPlace,356,287,65.14
2023-09-15 14:47:51,somsak,2,1,BFS,Navigation,StepBack,423,142,81.32
2023-09-15 15:13:27,somsak,2,2,BFS,Navigation,StepBack,215,319,42.57
2023-09-15 15:14:12,somsak,2,2,BFS,Navigation,SpinInPlace,376,265,72.36
2023-09-15 16:04:15,somsak,3,1,BFS,Navigation,SpinInPlace,187,302,36.84
2023-09-15 16:05:03,somsak,3,1,BFS,Navigation,StepBack,245,251,57.43
2023-09-15 16:05:48,somsak,3,1,BFS,Navigation,SpinInPlace,392,178,75.21
2023-09-16 09:13:28,somsak,4,1,AStar,Navigation,StepBack,203,336,42.63
2023-09-16 09:14:15,somsak,4,1,AStar,Navigation,SpinInPlace,372,251,67.48
2023-09-16 10:26:41,somsak,5,1,Dijkstra,Navigation,StepBack,198,345,45.28
2023-09-16 10:27:25,somsak,5,1,Dijkstra,Navigation,SpinInPlace,276,287,76.43
2023-09-16 10:28:12,somsak,5,1,Dijkstra,Navigation,StepBack,342,226,102.37
2023-09-16 10:28:56,somsak,5,1,Dijkstra,Navigation,SpinInPlace,421,143,126.82
2023-09-16 11:18:03,somsak,5,2,AStar,Navigation,StepBack,214,336,47.52
2023-09-16 11:18:45,somsak,5,2,AStar,Navigation,SpinInPlace,367,242,75.18
2023-09-17 14:33:48,napatz,2,1,BFS,Navigation,SpinInPlace,263,298,32.76
2023-09-17 15:06:27,napatz,3,1,BFS,Navigation,StepBack,187,342,28.45
2023-09-17 15:07:12,napatz,3,1,BFS,Navigation,SpinInPlace,256,275,43.27
2023-09-17 15:07:59,napatz,3,1,BFS,Navigation,StepBack,364,187,72.13
2023-09-17 15:08:42,napatz,3,1,BFS,Navigation,SpinInPlace,426,123,85.28
2023-09-17 15:29:24,napatz,3,2,Dijkstra,Navigation,StepBack,248,287,32.64
2023-09-17 15:30:08,napatz,3,2,Dijkstra,Navigation,SpinInPlace,372,184,68.42
2023-09-17 16:42:56,napatz,4,1,AStar,Navigation,StepBack,276,315,38.21
2023-09-18 10:16:12,manee,1,1,DFS,Navigation,SpinInPlace,297,254,37.83
2023-09-18 10:49:53,manee,2,1,BFS,Navigation,StepBack,193,342,26.75
2023-09-18 10:50:38,manee,2,1,BFS,Navigation,SpinInPlace,257,268,54.28
2023-09-18 10:51:24,manee,2,1,BFS,Navigation,StepBack,348,175,78.46
2023-09-18 11:25:17,manee,2,2,DFS,Navigation,StepBack,263,307,34.57
